   80    1      2      0    0   200  7.618327e-29 1.500980e-02 9.788932e-03 0.031964901 0.0330992700 0.0133522755 0.0062399310 0.007847835 0.04391553 0.01879287 0.02764767 0.03501606 0.01853581 0.03336817 0.02271837 0.050185339 0.03481847 0.030496651 0.095187001 0.05136389 0.068798153 0.04323294 0.06833503 0.023593382 0.026298390 0.02559312 0.013950216 0.02153660 0.017903505 0.013410604 0.010504258 0.010662175 0.014045022 0.004879116 0.013555705 0.017939019 0.0091188038 0.0002410063 4.188471e-03 1.397732e-03 4.686057e-04 5.961099e-03 1.156574e-07 1.456879e-06 5.036686e-03
   82    1      2      0    0   200 3.657712e-209 3.224488e-06 4.434711e-03 0.035919144 0.0203001595 0.0037859316 0.0108487436 0.022127687 0.04833145 0.07911487 0.08947622 0.02873037 0.01895997 0.02151314 0.01667079 0.023579824 0.03885474 0.016760839 0.069970544 0.02294960 0.038726640 0.03329393 0.04213358 0.018522076 0.026790290 0.04369364 0.047518441 0.03300681 0.036644210 0.019677604 0.014989368 0.011909295 0.019263457 0.014467789 0.004457499 0.001275093 0.0061704558 0.0039432417 2.934329e-03 1.504759e-03 1.256550e-04 5.276418e-03 8.921967e-06 1.333848e-03 6.991869e-07
   84    1      2      0    0   200  3.347041e-07 2.094553e-03 2.403002e-02 0.127449108 0.0329229944 0.0162659016 0.0127872130 0.035316030 0.05261676 0.06701575 0.07964872 0.03119486 0.02314842 0.01958025 0.03416929 0.009842917 0.05112802 0.029776822 0.035662051 0.01675090 0.030926889 0.02054012 0.02088795 0.012062040 0.015969946 0.01132522 0.016986794 0.01348229 0.041525229 0.014833007 0.013739976 0.011622422 0.002432402 0.019286225 0.003411425 0.009209968 0.0224968336 0.0012648188 5.578247e-04 1.386874e-03 8.094167e-03 1.814510e-03 1.109579e-06 3.886542e-10 4.741026e-03
   86    1      2      0    0   200 3.437140e-107 2.365467e-05 2.292049e-04 0.025783647 0.0202681594 0.0101193310 0.0070364919 0.010479350 0.04843242 0.04637534 0.03826203 0.03366812 0.02955935 0.04705172 0.04841907 0.044305853 0.02895083 0.054339830 0.054302868 0.03791623 0.030181262 0.03101431 0.02113810 0.051640304 0.041983629 0.03751639 0.045198778 0.01219257 0.015044945 0.027654044 0.015043703 0.026809563 0.005366525 0.011503176 0.010410291 0.006057569 0.0222205629 0.0007091879 8.429987e-05 8.283027e-05 2.165405e-05 3.798208e-05 2.421765e-03 1.145691e-07 1.429276e-04
   88    1      2      0    0   200  5.105961e-06 2.100996e-03 9.961258e-03 0.063140051 0.0336211082 0.0223130175 0.0217739119 0.027698746 0.03379097 0.06940376 0.05472274 0.05228370 0.02252474 0.01713052 0.01980437 0.019311946 0.02606778 0.010307280 0.024528471 0.02857286 0.042332499 0.03179804 0.01793256 0.037970468 0.036533232 0.04105368 0.020981999 0.03945988 0.008964262 0.025291022 0.015192288 0.015732229 0.009127291 0.013827833 0.019321955 0.005260561 0.0048169699 0.0359876323 4.327901e-03 4.373566e-03 1.435795e-03 7.424829e-05 8.819510e-03 3.212192e-04 3.714827e-08
   90    1      2      0    0   200  2.808855e-07 2.980106e-03 1.166264e-02 0.036533143 0.0790550398 0.0289946006 0.0139413853 0.019678851 0.07062625 0.06412813 0.05222159 0.01311304 0.02638541 0.03767027 0.03402192 0.033435899 0.02981893 0.030305170 0.020871521 0.04141286 0.049528484 0.04151911 0.01155807 0.011051648 0.035011594 0.01380630 0.031086250 0.02187643 0.016622285 0.017652001 0.008867704 0.020222130 0.018985101 0.003216430 0.013360104 0.009219180 0.0044018965 0.0046709912 3.707902e-03 6.785747e-03 7.813494e-04 8.209409e-06 7.916409e-04 3.873060e-04 8.025095e-03
   92    1      2      0    0   200  2.342829e-21 1.408014e-03 1.395279e-02 0.041652919 0.0498404096 0.0049519262 0.0085529085 0.034386336 0.08352683 0.13216339 0.05687244 0.04401236 0.07522479 0.02220188 0.02003288 0.018025922 0.02952049 0.009373858 0.040795426 0.01798684 0.035562044 0.01917795 0.02572075 0.012980446 0.042008310 0.01041711 0.006439564 0.02010375 0.005246785 0.025516299 0.007138385 0.010586981 0.014535689 0.014859214 0.005067974 0.011441301 0.0048971869 0.0036855350 1.232944e-02 1.289362e-04 7.432757e-04 4.787296e-03 2.134240e-03 5.438726e-08 9.081389e-06
   94    1      2      0    0   200  2.213612e-12 5.315759e-03 3.470342e-03 0.039251350 0.0611952860 0.0230647823 0.0053113278 0.006056028 0.03015247 0.06406681 0.04035816 0.04636537 0.01678112 0.04359424 0.02735354 0.036660490 0.04194148 0.088073557 0.050988217 0.03528720 0.043135259 0.05939546 0.02416288 0.024962199 0.023052427 0.01910951 0.013540615 0.01658440 0.006533177 0.008481320 0.002194498 0.029578722 0.006956958 0.010128685 0.019355981 0.014574820 0.0015717215 0.0060697556 1.191257e-05 1.545528e-04 1.221283e-03 5.056888e-05 3.236676e-04 1.479075e-03 2.083040e-03
   96    1      2      0    0   200  3.613567e-13 1.749200e-03 1.048895e-02 0.081461468 0.0322687126 0.0209498347 0.0034414017 0.038215452 0.02734674 0.03649381 0.04285873 0.01393098 0.01867853 0.04890667 0.05608697 0.038716634 0.03052113 0.039657456 0.021263169 0.03011957 0.015110334 0.03904514 0.02899952 0.052921914 0.056101118 0.01592952 0.035121827 0.02421752 0.023015112 0.010627820 0.018015594 0.022438625 0.020110460 0.011742713 0.023215779 0.004940637 0.0019833284 0.0022262580 5.340236e-04 3.951612e-04 1.036321e-06 5.715366e-06 1.291878e-04 1.626215e-05 4.861385e-14
   98    1      2      0    0   200  1.549057e-17 2.821990e-03 5.694926e-03 0.068339127 0.0421504984 0.0155608741 0.0140152184 0.015726151 0.04546005 0.07776537 0.09205880 0.03426572 0.02697549 0.03791266 0.01783728 0.040481016 0.04390070 0.049551507 0.015946178 0.02197029 0.019000268 0.02632980 0.04592987 0.010032378 0.018259352 0.02774838 0.029692766 0.02779980 0.037071356 0.007764970 0.017449586 0.010685971 0.006885778 0.004017233 0.009217186 0.012169440 0.0170869899 0.0002011930 1.991872e-03 6.531905e-06 1.799528e-03 6.461655e-05 3.457470e-04 1.106964e-13 1.555226e-05
  100    1      2      0    0   200  1.934165e-09 5.685694e-03 3.878470e-02 0.110310141 0.0981906347 0.0256310226 0.0164709247 0.027472291 0.02625333 0.05571172 0.05220203 0.05046619 0.03591722 0.03197946 0.02073788 0.042530966 0.04292438 0.029137330 0.014738461 0.02645726 0.020679759 0.01560738 0.04512915 0.019573277 0.028948494 0.01347358 0.013890521 0.02173465 0.011291977 0.017830725 0.008849827 0.002136162 0.002835773 0.005766319 0.004288647 0.003922479 0.0014350320 0.0033884184 3.926120e-03 2.567088e-03 2.933179e-04 2.063677e-05 6.665591e-04 6.714859e-08 1.424153e-04
25 #_N_agebins
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
1 #_N_ageerror_definitions
 #_age0   age1   age2   age3   age4   age5   age6   age7   age8   age9  age10  age11  age12  age13  age14  age15  age16  age17  age18  age19  age20  age21  age22  age23  age24  age25
 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001  0.001
28 #_N_agecomp
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
-1 #_combine males into females at or below this bin number
 #_Yr Seas FltSvy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp          a1        a2         a3         a4         a5         a6         a7          a8          a9         a10          a11          a12          a13          a14          a15          a16          a17          a18          a19          a20          a21          a22          a23          a24          a25
   26    1      1      0    0      1      -1      -1   200 0.026865096 0.2234894 0.16344517 0.13919681 0.10286004 0.05170611 0.06468209 0.045785591 0.020329950 0.019058410 0.0154621305 0.0196760475 0.0111995372 0.0081387009 1.631362e-02 2.433244e-02 2.798428e-02 1.392484e-03 2.809313e-04 7.543450e-04 4.014258e-04 1.906574e-14 6.446558e-03 2.050194e-03 8.148628e-03
   36    1      1      0    0      1      -1      -1   200 0.007199145 0.1294715 0.18831246 0.24474698 0.09728168 0.06267374 0.05956473 0.037299557 0.050885563 0.014869168 0.0112496187 0.0226633245 0.0163306724 0.0119297991 1.899377e-03 1.367375e-03 2.578901e-02 1.686265e-04 2.882566e-03 5.794725e-03 5.200765e-07 3.558517e-05 1.345631e-05 7.548527e-03 2.226737e-05
   46    1      1      0    0      1      -1      -1   200 0.038077697 0.2052950 0.24109116 0.12387247 0.06590627 0.08247578 0.05544776 0.058957298 0.008077081 0.028776943 0.0109351037 0.0103132797 0.0095423115 0.0115330401 1.483902e-02 1.405504e-02 3.840998e-05 5.797335e-03 3.714821e-03 9.419453e-14 5.741245e-03 3.915595e-03 1.346038e-04 6.011406e-10 1.462729e-03
   56    1      1      0    0      1      -1      -1   200 0.020770797 0.1710733 0.11055426 0.15033202 0.21423670 0.07462517 0.07130761 0.040588791 0.070365961 0.018131690 0.0164938083 0.0069497682 0.0142173012 0.0016860774 7.279877e-03 4.484896e-03 9.630416e-06 1.022583e-03 1.465475e-17 1.148425e-07 5.319456e-05 5.390844e-05 3.458731e-05 2.527233e-06 5.725460e-03
   60    1      1      0    0      1      -1      -1   200 0.061874518 0.1227135 0.26131197 0.12971807 0.14355342 0.05747579 0.02539322 0.046706978 0.076699081 0.018190041 0.0137944612 0.0073168551 0.0135858362 0.0008300179 1.388152e-02 5.230042e-03 8.108967e-04 6.368527e-06 9.063215e-04 3.822185e-07 1.110350e-08 7.930653e-14 1.254490e-07 4.457935e-13 5.627183e-07
   64    1      1      0    0      1      -1      -1   200 0.007784126 0.2118384 0.26687534 0.06769648 0.18005807 0.04066056 0.05839179 0.035832634 0.054332459 0.005784825 0.0032427697 0.0162362706 0.0315189872 0.0112879697 9.781929e-04 7.343743e-04 6.249156e-03 1.998074e-10 2.358859e-04 1.736214e-04 6.799822e-05 1.126379e-23 5.746427e-12 2.014241e-05 8.697832e-16
   68    1      1      0    0      1      -1      -1   200 0.108946440 0.2557099 0.19262121 0.15478581 0.03321628 0.04189899 0.08636811 0.022017833 0.056473574 0.002311082 0.0028070909 0.0153042425 0.0050656180 0.0087295279 6.833551e-04 4.397935e-03 2.683876e-03 4.628169e-03 7.761120e-04 1.752053e-12 5.510912e-04 2.375110e-05 1.231700e-19 5.719839e-18 9.381864e-09
   72    1      1      0    0      1      -1      -1   200 0.034601036 0.1296750 0.24943693 0.12268291 0.12905853 0.09276804 0.04427357 0.041857371 0.004234085 0.050417427 0.0459252489 0.0127299827 0.0129523533 0.0034721133 1.441289e-03 1.228395e-02 3.766977e-03 2.720192e-06 1.182290e-03 1.232799e-04 6.867976e-03 9.266672e-16 9.304835e-06 1.842313e-04 5.334425e-05
   76    1      1      0    0      1      -1      -1   200 0.078269109 0.2736858 0.23958000 0.10340039 0.08901381 0.03384877 0.03203833 0.014934277 0.053569679 0.029919841 0.0047164688 0.0224419886 0.0003849193 0.0050893070 1.578406e-02 5.235172e-05 1.829745e-03 6.090323e-04 1.378180e-05 3.056643e-04 4.896489e-07 4.718502e-09 3.893189e-18 2.319802e-25 5.121520e-04
   80    1      1      0    0      1      -1      -1   200 0.014444150 0.1904234 0.16622426 0.26967101 0.10767396 0.06983176 0.07184056 0.021207642 0.013682373 0.017722088 0.0147793846 0.0033902727 0.0138105154 0.0012174798 1.908851e-03 4.744498e-04 7.567488e-03 5.939786e-03 9.152678e-04 4.401880e-03 2.872963e-03 1.927515e-09 2.281424e-09 2.039496e-14 4.877679e-07
   84    1      1      0    0      1      -1      -1   200 0.077548273 0.3567392 0.11214111 0.18126421 0.05306220 0.02255023 0.04113775 0.069737309 0.024073949 0.017104121 0.0230705527 0.0071092736 0.0004861032 0.0039833029 4.443419e-03 1.961394e-03 2.085412e-03 8.905820e-04 2.925470e-05 6.589241e-08 3.299570e-06 7.286837e-06 4.428259e-07 5.979054e-36 5.712287e-04
   88    1      1      0    0      1      -1      -1   200 0.030707915 0.2295734 0.10635904 0.11485207 0.11627905 0.20309242 0.02298717 0.061566395 0.010590135 0.022781050 0.0122945854 0.0383173334 0.0122408995 0.0023242788 4.417799e-03 2.656919e-06 4.259335e-03 2.356693e-04 1.060993e-03 4.263112e-04 1.454415e-04 2.526819e-03 1.169626e-05 2.334245e-13 2.947576e-03
   92    1      1      0    0      1      -1      -1   200 0.036411972 0.3710735 0.18664371 0.09280334 0.07544108 0.04719296 0.04274732 0.035259667 0.031121383 0.036737469 0.0025454769 0.0115655723 0.0025185772 0.0070137309 1.887326e-04 1.916077e-02 5.344469e-04 2.532249e-04 7.607798e-04 3.297181e-06 2.565579e-11 2.795378e-82 2.274482e-05 1.496748e-13 2.573720e-07
   96    1      1      0    0      1      -1      -1   200 0.052136834 0.1381714 0.19498425 0.16871572 0.12630997 0.12625088 0.08272105 0.020236387 0.015256755 0.014470683 0.0007083171 0.0140349163 0.0166533570 0.0123747019 5.046663e-03 4.934985e-03 4.509310e-04 4.066948e-04 3.280652e-06 1.109535e-03 4.097143e-05 8.855357e-10 6.783078e-11 1.101489e-09 4.981762e-03
